user_id,item_id,click_count
434634,0,1
434634,1,3
434634,7,4
434635,6,0
434635,7,0
434635,15,4
434645,9,2
434645,15,4
434671,1,2
434671,7,4
434678,7,4
434678,21,2
434691,5,4
434691,15,3
434695,5,4
434695,6,2
434695,7,4
434695,15,4
434696,9,1
434696,15,4
434708,1,0
434708,6,1
434708,7,4
434708,15,4
434732,15,4
434737,9,1
434737,15,4
434752,1,2
434752,15,4
434772,15,4
434777,1,2
434777,7,4
434777,15,2
434780,5,3
434780,7,2
434780,15,4
434781,0,4
434781,21,1
434791,5,3
434791,7,3
434791,8,0
434791,15,4
434797,0,2
434797,7,4
434797,15,4
434801,7,4
434801,15,4
434803,1,0
434803,15,4
434821,5,0
434821,9,4
434830,15,4
434845,7,3
434845,15,4
434863,1,3
434863,5,2
434863,6,0
434863,8,1
434863,15,4
434865,7,4
434865,9,1
434865,15,4
434875,5,4
434875,7,0
434893,0,1
434893,3,0
434893,7,4
434897,15,4
434906,1,0
434906,15,4
434912,0,1
434912,1,1
434912,9,4
434912,15,3
434922,5,3
434922,15,4
434923,0,4
434933,15,4
434934,0,3
434934,1,1
434934,3,0
434934,6,1
434934,7,4
434934,18,0
434946,5,0
434946,15,4
434952,7,4
434952,15,4
434984,1,0
434984,7,3
434984,15,4
434992,7,4
434992,8,0
434992,15,4
434993,1,0
434993,15,4
435003,7,4
435014,7,0
435014,15,4
435036,7,4
435036,15,2
435037,1,0
435037,5,2
435037,11,4
435043,1,1
435043,6,0
435043,7,3
435043,15,4
435061,7,4
435061,15,3
435081,15,4
435104,1,3
435104,7,4
435127,7,3
435127,15,4
435132,15,4
435137,15,4
435140,7,3
435140,15,4
435146,15,4
435148,9,0
435148,15,4
435161,1,3
435161,15,4
435167,0,0
435167,1,1
435167,6,0
435167,7,3
435167,9,4
435167,15,2
435175,15,4
435189,1,2
435189,6,0
435189,7,3
435189,15,4
435198,0,1
435198,1,1
435198,7,4
435198,8,2
435198,15,2
435227,1,1
435227,15,4
435233,5,3
435233,6,0
435233,8,1
435233,15,4
435236,0,1
435236,6,2
435236,15,4
435254,1,2
435254,7,2
435254,15,4
435260,1,4
435260,15,3
435263,5,4
435263,7,3
435263,15,3
435266,15,4
435266,16,0
435278,7,4
435278,15,4
435287,7,1
435287,15,4
435297,0,3
435297,5,3
435297,15,3
435309,7,4
435309,15,3
435319,7,4
435319,15,0
435323,1,0
435323,6,0
435323,7,4
435323,15,3
435323,21,2
435352,0,1
435352,1,0
435352,7,4
435352,8,3
435357,15,4
435393,7,4
435393,15,2
435407,5,3
435407,6,0
435407,7,4
435424,12,4
435424,15,0
435428,7,4
435428,15,1
435428,21,3
435434,1,2
435434,7,4
435437,5,0
435437,7,0
435437,15,4
435439,6,2
435439,7,1
435439,9,2
435439,15,4
435448,1,4
435448,15,4
435479,5,4
435479,7,4
435479,15,4
435485,5,4
435485,7,4
435491,7,4
435499,6,0
435499,7,4
435499,15,0
435512,7,4
435513,5,2
435513,6,0
435513,7,4
435515,1,0
435515,6,0
435515,7,2
435515,15,4
435524,7,0
435524,15,4
435526,15,4
435529,0,1
435529,5,4
435529,15,0
435548,0,1
435548,1,0
435548,9,4
435548,15,0
435549,15,4
435563,7,4
435563,15,4
435572,7,1
435572,15,4
435580,6,0
435580,7,3
435580,15,4
435605,1,0
435605,6,1
435605,15,4
435648,1,2
435648,3,1
435648,7,2
435648,15,4
435666,7,4
435666,15,4
435705,1,3
435705,15,4
435708,15,4
435716,5,1
435716,7,4
435716,15,0
435716,16,3
435716,21,2
435739,6,0
435739,15,4
435747,15,4
435756,7,4
435757,0,1
435757,7,0
435757,15,4
435764,1,3
435764,15,4
435766,6,0
435766,15,4
435769,0,4
435769,1,0
435769,7,2
435769,8,0
435769,15,2
435770,0,0
435770,1,4
435770,15,3
435773,15,4
435775,15,4
435776,8,4
435776,18,0
435777,15,4
435780,6,0
435780,7,4
435789,0,0
435789,15,4
435796,1,0
435796,15,4
435797,0,0
435797,7,4
435797,11,0
435797,15,4
435807,1,3
435807,7,2
435807,15,4
435812,15,4
435816,1,2
435816,6,0
435816,9,4
435816,15,2
435832,15,4
435843,15,4
435870,0,4
435870,1,0
435870,15,0
435877,1,3
435877,15,4
435881,7,4
435886,5,4
435886,15,1
435889,1,3
435889,15,4
435902,7,3
435902,15,4
435917,7,0
435917,15,4
435919,15,4
435940,15,4
435961,0,0
435961,3,2
435961,7,4
435961,15,3
435964,15,4
435968,15,4
435979,5,4
435979,9,3
435979,15,1
435998,15,4
436010,0,1
436010,7,2
436010,15,4
436010,21,2
436039,1,3
436039,7,2
436039,8,2
436039,10,0
436039,15,4
436055,15,4
436057,15,4
436064,7,0
436064,15,4
436064,16,0
436067,15,4
436067,21,0
436084,6,4
436084,15,0
436094,15,4
436103,15,4
436126,6,0
436126,9,0
436126,15,4
436134,15,4
436156,0,1
436156,15,4
436161,1,3
436161,15,4
436177,7,3
436177,15,4
436186,6,2
436186,8,4
436186,15,4
436194,7,4
436194,21,2
436200,15,4
436200,21,0
436221,15,4
436223,6,1
436223,15,4
436225,7,4
436225,15,4
436230,7,4
436230,15,3
436232,1,1
436232,7,0
436232,15,4
436238,1,3
436238,15,4
436240,5,4
436240,11,2
436240,15,3
436240,17,0
436246,1,3
436246,7,3
436246,15,3
436273,1,1
436273,7,3
436273,15,4
436292,1,2
436292,6,0
436292,7,3
436292,15,4
436294,7,3
436294,15,4
436295,15,4
436305,6,0
436305,15,4
436306,13,0
436306,15,4
436310,15,4
436311,7,4
436311,15,4
436311,21,0
436313,0,1
436313,1,3
436313,5,0
436313,7,2
436313,8,2
436313,15,3
436318,6,2
436318,7,3
436318,15,4
436332,1,0
436332,7,0
436332,15,4
436358,1,3
436358,15,4
436367,7,4
436367,15,4
436374,1,3
436374,15,4
436380,1,2
436380,3,3
436380,5,3
436380,15,4
436380,20,3
436391,1,3
436391,4,0
436391,6,0
436391,7,0
436391,15,4
436394,3,4
436394,6,2
436394,8,2
436395,1,3
436395,15,4
436409,4,4
436409,7,0
436409,15,0
436416,1,1
436416,15,4
436432,1,1
436432,6,1
436432,7,0
436432,15,4
436450,3,4
436450,6,4
436450,7,0
436450,15,3
436456,1,1
436456,4,0
436456,15,4
436457,0,3
436457,7,4
436457,15,4
436475,15,4
436485,0,0
436485,1,0
436485,7,4
436485,9,2
436504,7,2
436504,15,4
436513,1,0
436513,15,4
436520,0,2
436520,1,3
436520,3,3
436520,4,0
436520,15,4
436550,7,4
436550,15,0
436572,1,3
436572,15,4
436587,15,4
436601,7,4
436601,15,4
436605,0,2
436605,1,2
436605,7,0
436605,8,1
436605,15,4
436632,1,0
436632,15,4
436644,1,4
436644,4,0
436644,15,4
436653,15,4
436698,7,4
436698,15,3
436700,1,1
436700,15,4
436701,7,4
436701,8,0
436708,6,0
436708,15,4
436709,1,3
436709,4,0
436709,15,4
436710,15,4
436713,0,3
436713,6,0
436713,7,4
436713,15,0
436724,1,2
436724,7,1
436724,15,4
436736,15,4
436743,15,4
436749,15,4
436755,0,1
436755,1,2
436755,15,4
436770,15,4
436770,17,0
436772,1,0
436772,7,4
436772,15,3
436774,7,3
436774,9,3
436774,15,4
436778,15,4
436781,7,4
436781,15,4
436783,1,0
436783,6,1
436783,15,4
436797,0,1
436797,7,0
436797,15,4
436799,7,4
436804,3,4
436804,6,3
436804,15,0
436812,0,0
436812,7,4
436827,1,0
436827,9,4
436827,15,3
436833,7,3
436833,15,4
436837,7,0
436837,15,4
436837,17,0
436840,1,1
436840,9,4
436842,15,4
436842,17,2
436843,6,2
436843,15,4
436845,0,3
436845,9,0
436845,15,4
436852,0,3
436852,1,3
436852,6,1
436852,7,2
436852,9,4
436852,15,4
436858,6,4
436871,0,1
436871,6,1
436871,15,4
436892,1,2
436892,15,4
436909,4,0
436909,7,0
436909,11,3
436909,15,4
436921,15,4
436921,17,1
436927,7,4
436927,15,4
436951,7,0
436951,15,4
436967,6,0
436967,7,4
436967,15,2
436981,1,3
436981,15,4
437002,7,4
437002,15,4
437012,1,0
437012,15,4
437013,7,4
437013,15,1
437025,15,4
437029,1,3
437029,7,3
437029,15,4
437040,6,0
437040,15,4
437062,0,0
437062,15,4
437067,7,0
437067,15,4
437067,17,2
437068,1,1
437068,4,0
437068,15,4
437095,1,4
437095,15,4
437176,15,4
437185,0,2
437185,1,0
437185,6,0
437185,7,4
437185,15,3
437203,7,4
437203,15,4
437218,1,3
437218,7,0
437218,15,4
437220,1,2
437220,15,4
437222,7,4
437222,15,4
437241,0,1
437241,1,2
437241,3,0
437241,7,0
437241,15,4
437247,7,2
437247,15,4
437265,1,3
437265,7,1
437265,15,4
437266,15,4
437278,0,0
437278,7,3
437278,15,4
437290,1,2
437290,5,2
437290,7,3
437290,15,4
437294,1,0
437294,15,4
437295,7,3
437295,15,4
437301,1,1
437301,9,4
437333,7,0
437333,15,4
437334,0,0
437334,7,0
437334,9,2
437334,13,0
437334,15,4
437337,6,0
437337,15,4
437347,4,4
437361,7,0
437361,15,4
437363,15,4
437364,7,2
437364,9,4
437370,15,4
437373,1,3
437373,6,0
437373,9,4
437373,15,3
437399,0,0
437399,15,4
437416,15,4
437420,1,3
437420,3,4
437420,7,0
437420,15,3
437439,15,4
437439,17,2
437466,3,1
437466,7,4
437466,15,1
437474,0,1
437474,1,1
437474,7,3
437474,15,4
437478,3,3
437478,7,3
437478,16,4
437489,0,0
437489,1,3
437489,3,1
437489,4,0
437489,7,0
437489,15,3
437489,16,4
437500,15,4
437506,1,3
437506,15,4
437522,7,4
437522,9,0
437522,15,4
437535,1,0
437535,15,4
437543,7,4
437556,1,4
437556,9,2
437556,17,2
437561,7,1
437561,15,4
437567,1,3
437567,6,1
437567,15,4
437575,0,1
437575,1,2
437575,5,0
437575,6,0
437575,15,4
437576,1,0
437576,4,0
437576,5,0
437576,6,0
437576,7,4
437576,8,0
437576,15,0
437577,15,4
437598,6,0
437598,15,4
437598,20,1
437600,6,0
437600,13,0
437600,15,4
437600,18,4
437606,0,2
437606,7,3
437606,15,3
437611,7,1
437611,15,4
437619,1,3
437619,15,4
437628,15,4
437636,7,4
437636,15,4
437644,15,4
437648,0,0
437648,1,3
437648,7,4
437648,15,2
437655,1,1
437655,6,0
437655,7,3
437655,11,3
437655,15,4
437656,1,1
437656,5,0
437656,7,4
437656,15,2
437675,15,4
437690,15,4
437696,7,4
437696,15,4
437707,0,2
437707,15,4
437709,15,4
437710,0,0
437710,6,0
437710,7,2
437710,9,0
437710,11,4
437710,15,1
437711,7,4
437711,11,0
437711,13,0
437712,5,3
437712,7,2
437712,15,4
437713,15,4
437721,5,3
437721,6,0
437721,7,4
437721,15,4
437724,1,3
437724,15,4
437726,12,4
437741,15,4
437741,17,0
437741,20,3
437747,4,0
437747,13,0
437747,15,4
437753,5,4
437753,15,4
437754,1,3
437754,15,4
437763,0,4
437763,9,3
437763,15,1
437773,7,4
437773,15,4
437776,7,0
437776,15,4
437777,3,4
437777,6,1
437777,7,1
437792,3,4
437792,6,0
437792,15,1
437802,7,4
437802,21,2
437813,15,4
437813,17,0
437815,15,4
437820,7,3
437820,15,4
437822,7,4
437822,15,4
437829,5,0
437829,7,4
437829,8,3
437829,21,2
437832,15,4
437835,0,4
437835,1,2
437835,8,2
437836,7,4
437836,8,0
437836,15,4
437837,1,1
437837,8,2
437837,15,4
437842,6,0
437842,7,4
437842,15,3
437848,7,4
437848,8,0
437848,15,4
437851,0,0
437851,1,0
437851,6,0
437851,7,2
437851,15,4
437854,15,4
437856,0,0
437856,6,4
437856,7,4
437856,9,0
437856,15,2
437884,7,4
437884,15,3
437885,6,2
437885,9,3
437885,15,4
437888,15,4
437897,9,4
437898,0,1
437898,5,0
437898,6,0
437898,7,1
437898,8,0
437898,9,4
437904,15,4
437904,17,1
437905,15,4
437907,15,4
437907,17,0
437913,4,4
437913,7,3
437923,15,4
437926,0,3
437926,1,4
437926,7,3
437954,1,1
437954,9,3
437954,15,4
437958,7,4
437959,1,2
437959,7,3
437959,15,4
437985,1,0
437985,7,2
437985,9,4
437985,15,0
437988,15,4
437992,0,3
437992,1,2
437992,7,0
437992,15,4
438008,7,2
438008,15,4
438009,15,4
438014,15,4
438016,7,4
438018,0,0
438018,7,4
438019,1,1
438019,6,2
438019,7,3
438019,13,0
438019,15,4
438040,15,4
438040,16,0
438049,0,3
438049,7,4
438049,15,0
438058,7,4
438058,15,1
438063,15,4
438070,15,4
438083,0,0
438083,7,1
438083,15,4
438088,1,1
438088,7,4
438124,0,0
438124,7,2
438124,15,4
438132,6,2
438132,7,4
438132,15,4
438134,7,3
438134,8,3
438134,9,4
438136,15,4
438141,1,0
438141,6,1
438141,7,4
438141,15,0
438141,21,2
438156,15,4
438162,15,4
438166,1,3
438166,6,1
438166,13,0
438166,15,4
438176,7,0
438176,15,4
438193,3,0
438193,13,0
438193,15,4
438207,0,1
438207,1,0
438207,6,1
438207,15,4
438218,15,4
438227,7,3
438227,15,4
438236,6,0
438236,15,4
438241,7,4
438241,15,4
438247,15,4
438264,15,4
438269,7,0
438269,15,4
438288,7,3
438288,11,0
438288,15,4
438294,1,0
438294,15,4
438313,0,1
438313,1,1
438313,6,0
438313,7,3
438313,15,4
438313,18,0
438318,6,0
438318,7,4
438318,15,4
438320,15,4
438334,15,4
438341,7,1
438341,15,4
438347,1,0
438347,7,4
438347,15,4
438365,1,2
438365,5,2
438365,8,1
438365,15,4
438366,5,3
438366,15,4
438367,5,0
438367,15,4
438374,7,0
438374,15,4
438374,17,3
438385,0,2
438385,1,3
438385,7,3
438385,15,4
438385,21,1
438386,6,0
438386,7,4
438386,15,3
438388,7,4
438405,15,4
438407,15,4
438408,6,0
438408,7,4
438408,15,4
438425,0,4
438425,13,0
438425,15,4
438434,1,3
438434,15,4
438436,7,4
438436,15,4
438450,15,4
438450,17,2
438455,1,1
438455,4,1
438455,15,4
438462,15,4
438464,15,4
438465,15,4
438477,7,4
438483,7,3
438483,15,4
438486,1,2
438486,4,1
438486,8,2
438486,15,4
438488,6,0
438488,15,4
438488,18,0
438498,7,3
438498,15,4
438509,15,4
438509,17,1
438512,15,4
438533,1,2
438533,15,4
438544,1,3
438544,4,0
438544,7,4
438544,15,4
438546,0,4
438546,1,1
438546,7,1
438546,15,3
438557,12,4
438560,15,4
438560,17,0
438561,15,4
438572,3,4
438572,15,4
438573,15,4
438579,0,1
438579,1,2
438579,3,3
438579,6,2
438579,15,4
438581,7,4
438581,15,4
438584,7,4
438584,15,4
438591,0,3
438591,5,3
438591,15,3
438591,21,3
438610,7,0
438610,15,4
438610,17,1
438619,7,3
438619,15,4
438621,7,0
438621,15,4
438637,15,4
438644,6,0
438644,9,1
438644,15,4
438647,1,0
438647,7,0
438647,9,4
438659,1,0
438659,15,4
438662,5,3
438662,7,4
438662,15,4
438665,0,1
438665,1,1
438665,6,0
438665,7,1
438665,10,4
438665,15,1
438669,7,3
438669,15,4
438670,7,4
438670,8,2
438670,15,4
438673,15,4
438678,0,1
438678,15,4
438701,0,1
438701,1,3
438701,3,0
438701,7,1
438701,15,4
438703,3,4
438703,15,2
438705,4,0
438705,7,1
438705,15,4
438707,1,2
438707,7,4
438707,15,3
438709,1,0
438709,4,4
438709,6,0
438713,1,2
438713,9,0
438713,10,1
438713,15,4
438723,0,4
438723,15,4
438744,15,4
438769,1,0
438769,7,4
438779,7,4
438779,15,3
438781,15,4
438787,15,4
438794,3,2
438794,7,4
438794,15,1
438802,6,0
438802,7,4
438802,15,4
438806,1,0
438806,15,4
438810,1,1
438810,7,4
438810,15,1
438810,21,2
438815,5,0
438815,7,4
438815,15,4
438857,7,4
438859,0,1
438859,3,0
438859,7,0
438859,15,4
438877,5,4
438877,15,3
438880,15,4
438883,15,4
438885,1,1
438885,6,0
438885,7,0
438885,11,4
438885,13,0
438885,15,0
438886,4,4
438886,10,0
438886,12,2
438886,15,1
438897,0,4
438897,1,1
438897,7,3
438897,15,3
438908,0,0
438908,15,4
438917,7,4
438917,15,4
438921,7,3
438921,15,4
438928,1,3
438928,15,4
438931,7,0
438931,9,0
438931,11,0
438931,15,4
438935,6,0
438935,15,4
438943,1,0
438943,15,4
438950,1,1
438950,6,1
438950,7,2
438950,15,4
438958,6,2
438958,15,4
438962,7,4
438963,0,0
438963,7,4
438963,8,0
438963,9,0
438963,13,0
438970,6,0
438970,15,4
438974,15,4
438975,15,4
438976,15,4
438980,7,3
438980,15,4
438989,3,0
438989,6,4
438991,0,2
438991,3,3
438991,7,4
438991,10,2
438991,15,1
438995,7,3
438995,15,4
439001,15,4
439003,12,4
439004,1,0
439004,8,1
439004,15,4
439006,15,4
439024,7,4
439037,0,0
439037,15,4
439038,15,4
439058,15,4
439067,1,0
439067,7,4
439067,15,4
439067,17,0
439082,0,4
439082,15,4
439084,7,3
439084,15,4
439084,20,2
439098,15,4
439118,7,0
439118,15,4
439141,15,4
439146,15,4
439148,7,3
439148,15,4
439149,1,2
439149,7,0
439149,15,4
439150,15,4
439151,1,0
439151,6,0
439151,7,3
439151,15,4
439162,5,0
439162,7,4
439162,15,4
439169,7,0
439169,15,4
439186,7,4
439186,15,4
439190,0,3
439190,5,1
439190,7,4
439190,10,0
439190,11,4
439190,13,0
439190,15,4
439196,15,4
439215,15,4
439217,15,4
439222,7,4
439222,15,3
439227,15,4
439229,15,4
439231,15,4
439231,17,0
439238,0,0
439238,15,4
439239,15,4
439248,1,3
439248,7,0
439248,15,4
439250,15,4
439250,17,0
439260,0,4
439260,1,1
439260,6,1
439260,7,1
439260,10,3
439260,13,0
439263,7,2
439263,15,4
439266,0,4
439266,1,3
439266,6,0
439266,8,1
439266,15,3
439268,0,0
439268,7,3
439268,9,4
439268,10,2
439268,15,1
439272,0,4
439272,15,4
439273,7,0
439273,15,4
439274,7,4
439274,9,0
439275,5,0
439275,15,4
439277,0,2
439277,15,4
439278,11,0
439278,15,4
439278,17,0
439286,7,0
439286,15,4
439286,17,2
439316,1,3
439316,15,4
439322,7,4
439322,15,4
439339,7,3
439339,15,4
439340,1,3
439340,6,0
439340,7,1
439340,15,4
439341,1,3
439341,15,4
439344,1,3
439344,15,4
439346,15,4
439348,8,2
439348,15,4
439354,15,4
439367,7,4
439370,15,4
439375,1,3
439375,7,4
439383,4,4
439383,6,1
439394,7,2
439394,15,4
439403,0,0
439403,6,0
439403,15,4
439403,21,0
439406,15,4
439421,15,4
439431,1,0
439431,3,0
439431,15,4
439440,6,2
439440,7,3
439440,15,4
439444,7,4
439444,15,3
439445,7,3
439445,15,4
439446,0,3
439446,15,4
439446,17,1
439459,4,3
439459,15,4
439460,15,4
439461,13,0
439461,15,4
439462,15,4
439462,17,0
439462,20,1
439467,15,4
439467,17,0
439469,15,4
439474,1,0
439474,7,1
439474,15,4
439482,15,4
439488,7,4
439488,8,1
439488,15,1
439490,15,4
439492,0,0
439492,13,0
439492,15,4
439499,7,3
439499,15,4
439501,7,1
439501,15,4
439520,15,4
439520,17,0
439523,15,4
439525,5,4
439545,15,4
439553,15,4
439554,15,4
439557,15,4
439557,17,0
439558,7,3
439558,15,4
439572,6,0
439572,7,4
439572,15,4
439583,15,4
439589,15,4
439590,15,4
439594,7,4
439594,15,4
439603,15,4
439613,7,4
439613,15,1
439614,0,1
439614,6,0
439614,7,1
439614,15,4
439633,1,0
439633,9,4
439633,21,0
439634,6,1
439634,7,3
439634,15,4
439638,6,0
439638,7,4
439638,15,4
439650,0,0
439650,7,2
439650,9,2
439650,15,4
439662,7,4
439675,0,1
439675,15,4
439689,15,4
439712,1,1
439712,15,4
439725,7,4
439725,15,4
439728,7,4
439728,15,3
439737,5,4
439742,7,1
439742,15,4
439744,10,2
439744,15,4
439749,7,3
439749,9,0
439749,15,4
439782,15,4
439808,5,1
439808,7,1
439808,15,4
439809,0,0
439809,7,4
439809,15,4
439814,0,4
439814,5,1
439814,15,2
439826,15,4
439843,7,4
439843,15,4
439845,1,1
439845,7,3
439845,15,4
439849,15,4
439866,15,4
439874,8,1
439874,15,4
439886,4,0
439886,15,4
439888,1,4
439888,21,0
439897,6,0
439897,7,0
439897,15,4
439906,7,4
439906,15,4
439910,0,4
439910,3,0
439910,5,2
439910,7,0
439910,15,4
439910,17,0
439911,7,0
439911,15,4
439916,5,4
439920,0,3
439920,1,2
439920,15,4
439929,1,2
439929,7,4
439929,15,3
439930,7,4
439930,13,0
439930,15,4
439940,5,4
439940,6,0
439942,0,1
439942,1,0
439942,7,1
439942,9,3
439942,10,0
439942,15,4
439948,15,4
439951,6,0
439951,7,4
439951,15,4
439960,8,4
439960,15,4
439965,15,4
439979,15,4
439981,15,4
439981,17,0
439995,15,4
440005,15,4
440005,18,1
440006,0,0
440006,15,4
440007,1,3
440007,15,4
440019,6,2
440019,15,4
440020,13,0
440020,15,4
440026,15,4
440030,15,4
440051,6,1
440051,7,3
440051,15,4
440051,21,0
440053,7,4
440059,8,1
440059,13,0
440059,15,4
440063,15,4
440076,3,0
440076,13,0
440076,15,4
440076,21,1
440077,0,2
440077,7,4
440077,15,4
440078,1,2
440078,15,4
440084,15,4
440085,6,0
440085,7,4
440085,15,2
440088,7,4
440088,15,2
440099,7,4
440105,6,0
440105,15,4
440115,15,4
440117,15,4
440118,1,1
440118,15,4
440118,20,0
440120,7,2
440120,15,4
440128,0,0
440128,7,4
440128,15,4
440137,0,2
440137,15,4
440139,7,4
440161,0,0
440161,6,0
440161,7,4
440161,15,4
440166,5,2
440166,7,4
440166,15,3
440167,4,0
440167,15,4
440168,15,4
440169,15,4
440196,7,1
440196,8,0
440196,15,4
440203,7,4
440204,7,4
440204,15,1
440204,21,2
440205,5,4
440205,7,4
440205,9,1
440205,15,4
440208,0,0
440208,13,0
440208,15,4
440209,15,4
440209,17,1
440214,0,0
440214,15,4
440221,0,4
440221,1,0
440221,6,0
440221,7,4
440221,15,0
440222,1,2
440222,15,4
440235,1,1
440235,15,4
440262,1,2
440262,8,3
440262,11,0
440262,15,4
440266,15,4
440268,0,3
440268,5,0
440268,15,4
440268,17,0
440278,0,1
440278,5,0
440278,6,0
440278,7,3
440278,8,0
440278,15,4
440281,15,4
440282,0,0
440282,7,4
440282,15,4
440287,15,4
440287,16,0
440291,15,4
440292,1,3
440292,15,4
440301,3,4
440301,7,4
440301,15,3
440303,7,4
440303,15,0
440328,0,1
440328,7,3
440328,15,4
440334,1,0
440334,5,0
440334,6,0
440334,8,4
440334,13,0
440334,15,4
440337,1,2
440337,5,4
440337,7,4
440337,8,0
440337,15,4
440347,7,3
440347,11,0
440347,15,4
440349,15,4
440366,1,4
440366,15,0
440366,21,0
440369,15,4
440374,0,0
440374,15,4
440377,4,4
440377,6,0
440392,15,4
440400,7,4
440400,15,4
440409,7,2
440409,9,0
440409,15,4
440417,0,1
440417,7,4
440417,15,4
440430,6,0
440430,7,4
440439,7,1
440439,15,4
440446,15,4
440457,0,3
440457,7,4
440462,0,4
440462,15,0
440476,3,0
440476,7,4
440491,7,3
440491,15,4
440491,21,0
440497,7,4
440497,15,4
440498,15,4
440500,15,4
440506,15,4
440506,17,0
440512,3,0
440512,5,4
440512,9,0
440512,15,2
440512,17,0
440512,20,3
440519,15,4
440531,1,3
440531,15,4
440536,8,0
440536,15,4
440536,18,0
440566,15,4
440593,7,4
440593,15,4
440595,0,3
440595,9,0
440595,11,0
440595,15,4
440595,17,2
440597,5,1
440597,7,4
440597,15,4
440605,7,4
440605,15,4
440637,1,2
440637,15,4
440649,0,0
440649,7,3
440649,15,4
440650,5,1
440650,6,3
440650,7,4
440650,9,2
440650,15,3
440661,6,0
440661,13,0
440661,15,4
440668,1,0
440668,7,4
440680,1,3
440680,15,4
440683,7,0
440683,15,4
440683,17,0
440687,1,2
440687,4,0
440687,9,4
440687,15,2
440688,7,3
440688,15,4
440688,17,0
440692,13,0
440692,15,4
440708,0,0
440708,1,0
440708,7,4
440708,11,0
440708,15,4
440712,7,2
440712,15,4
440723,1,0
440723,15,4
440728,2,0
440728,3,4
440728,6,4
440728,7,0
440728,15,0
440751,1,0
440751,15,4
440769,5,4
440769,15,2
440775,15,4
440778,1,2
440778,15,4
440787,1,0
440787,15,4
440788,15,4
440794,0,1
440794,7,4
440794,15,4
440798,15,4
440798,17,1
440807,15,4
440815,7,1
440815,15,4
440819,15,4
440822,6,0
440822,15,4
440822,18,1
440824,0,2
440824,1,3
440824,15,4
440828,0,0
440828,7,4
440845,7,0
440845,15,4
440848,6,1
440848,15,4
440850,15,4
440856,7,0
440856,15,4
440866,15,4
440866,17,3
440866,20,3
440867,15,4
440870,7,4
440870,13,0
440870,15,0
440871,15,4
440879,0,4
440879,1,2
440879,7,0
440879,15,3
440883,7,1
440883,15,4
440893,5,0
440893,7,3
440893,15,4
440900,1,0
440900,15,4
440917,7,4
440917,8,0
440917,13,0
440917,15,4
440922,8,4
440922,15,2
440935,3,0
440935,7,4
440935,15,1
440936,0,0
440936,6,0
440936,15,4
440938,0,0
440938,6,2
440938,15,4
440943,5,0
440943,7,0
440943,15,4
440947,7,4
440947,15,4
440972,15,4
440981,0,1
440981,7,4
440981,15,4
440987,7,4
440987,9,0
440987,15,4
440988,5,0
440988,7,4
440988,8,0
440988,13,0
440988,15,4
441003,15,4
441022,0,4
441022,7,0
441022,15,4
441026,0,0
441026,1,2
441026,7,1
441026,9,4
441030,7,0
441030,15,4
441034,5,0
441034,15,4
441038,5,4
441038,6,1
441038,13,0
441038,15,3
441061,5,3
441061,7,3
441061,15,4
441063,7,4
441063,15,4
441069,1,0
441069,6,0
441069,15,4
441076,13,0
441076,15,4
441090,5,2
441090,6,1
441090,15,4
441094,1,0
441094,15,4
441100,1,1
441100,7,3
441100,15,4
441106,15,4
441109,1,2
441109,7,3
441109,8,3
441109,15,0
441116,7,4
441116,15,3
441117,5,4
441117,7,0
441117,15,0
441119,6,0
441119,13,0
441119,15,4
441123,7,4
441123,15,4
441136,6,2
441136,15,4
441137,15,4
441145,15,4
441155,6,0
441155,7,4
441155,15,3
441163,1,1
441163,9,4
441163,15,2
441169,5,0
441169,7,0
441169,15,4
441174,11,1
441174,15,4
441183,15,4
441191,15,4
441200,7,4
441200,15,4
441217,1,2
441217,4,1
441217,6,0
441217,7,3
441217,15,4
441222,15,4
441222,20,0
441226,5,0
441226,6,4
441226,9,0
441226,15,2
441227,15,4
441230,6,1
441230,7,4
441230,15,4
441239,7,4
441244,1,2
441244,15,4
441246,6,0
441246,15,4
441247,5,0
441247,6,3
441247,15,4
441302,1,3
441302,15,4
441315,1,1
441315,15,4
441316,5,4
441316,15,3
441318,1,1
441318,5,0
441318,7,3
441318,15,4
441319,7,4
441319,15,4
441332,7,3
441332,15,4
441337,9,4
441345,15,4
441346,0,4
441359,0,2
441359,1,0
441359,3,4
441359,15,3
441380,1,1
441380,7,4
441380,15,0
441381,6,0
441381,9,2
441381,15,4
441384,7,4
441384,13,0
441384,15,4
441386,5,0
441386,7,3
441386,15,4
441408,5,3
441408,7,4
441408,15,1
441413,1,0
441413,4,0
441413,7,4
441413,15,3
441414,1,0
441414,7,0
441414,15,4
441415,15,4
441417,8,2
441417,15,4
441422,7,3
441422,15,4
441425,1,0
441425,6,0
441425,15,4
441431,0,0
441431,15,4
441440,10,0
441440,15,4
441446,15,4
441454,7,3
441454,15,4
441459,7,3
441459,15,4
441461,1,1
441461,15,4
441464,1,3
441464,6,0
441464,15,4
441468,7,0
441468,9,0
441468,10,0
441468,11,3
441468,15,4
441474,15,4
441475,15,4
441480,6,0
441480,15,4
441483,15,4
441488,15,4
441496,0,1
441496,15,4
441500,1,2
441500,7,1
441500,15,4
441501,5,3
441501,7,0
441501,15,4
441503,15,4
441506,1,3
441506,15,4
441518,7,0
441518,15,4
441527,15,4
441534,0,0
441534,15,4
441536,7,4
441536,15,4
441542,7,2
441542,15,4
441560,15,4
441565,0,2
